Review,Positive Score,Negative Score
"Was not sure if I would have qualified due to bankruptcy, but was approved. Thanks for the chance to start repairing my credit.",0.9975716471672058,0.0024283472448587418
Hasn’t let me down,0.9946882724761963,0.005311706569045782
"I was shocked I was approved in the first place. When I make my payments, they post immediately making my credit available. Other cards take a week, maybe longer to post payments.",0.8393230438232422,0.1606770157814026
Card was fast and easy customer service was great and answered all my questions. I would recommend this card.,0.9988411068916321,0.0011589068453758955
"Other cards declined me, but the sparrow card was willing to take a chance",0.9276509881019592,0.07234895974397659
They are an up and coming company. Thanks for the help.,0.997655987739563,0.0023440176155418158
Said my chances where poor and I got a $300 limit to start. Very helpful will see how it works,0.5466342568397522,0.4533657133579254
I would recommend this card.,0.9753761887550354,0.02462373487651348
"I called this company to report charges on my card that i did not make, They did there process and found that to be true, gave me credit for the charges and then Closed my account and refused to keep it open and send new card because they said i di not respond to there e-mail with by the way said we closed your account for fraud charges and will not open another account. Now i have a ding on my credit report for closed account by consumer. they will not call you for any reason about your account. i had perfect credit with them too. Never again, Im turning them into BBB and ber of commerace.",0.9989424347877502,0.0010576003696769476
Approval was fast and straightforward. Their app is very user friendly and I qualified for an increase after a few short months of on time payments. The payments are so easy and can pay with a debit card which is a big plus for me!,0.9902601838111877,0.00973976869136095
One of the best cards I have,0.9995298385620117,0.0004701321595348418
Approval was quick and it was easy to access my virtual card instantly. The app provides helpful payment reminders and my limit was increased in just a few months!,0.9823908805847168,0.01760914735496044
Sparrow is a very impressive card! They make me feel like my hard work to get back on track is working. It is a GREAT CARD!,0.9995423555374146,0.0004576205101329833
Great service. There when I needed help,0.9983057975769043,0.0016941830981522799
They provide an effortless experience by providing the information at your finger tips.,0.9901150465011597,0.009884926490485668
I've had this card for about a year and love it the apps easy to use once you make a payment your credit is immediately able to use. If your looking for an easy unsecured credit this card works great for me,0.99901282787323,0.000987187959253788
Excellent card . Easy approval !! User friendly app! So glad I decided to get this card!!!,0.9989637136459351,0.0010362891480326653
The card really helped me out and I haven't had any problems in making payments. Very easy!,0.997917115688324,0.002082945080474019
Very good card made payments on time and credit limit went up $200 within 3 months,0.9977474808692932,0.0022525200620293617
This card is awesome. Pay on time and keep up with your account and they will raise your limit. Nothing but good things to say about this card.,0.9904690384864807,0.009530940093100071
Great card. Gives you a chance to build your credit. They believe in you. Highly recommend this card.,0.9991191029548645,0.0008808608981780708
Very easy and quick to be approved. Even had the virtual card to use right away. I like that you can use a debit card to make payments and credit is available right away.,0.9991008043289185,0.0008992395014502108
Despite having a lower credit limit than some of my other cards. This is by far my favorite credit card. Payments post to your bank as soon as they are made. Your available credit updates as soon as you have made a payment. So it is super easy to keep track of payments. The app is so easy to use and make payments on.,0.998773992061615,0.00122597545851022
Easy application process and awesome results. Would recommend to all my friends,0.9978876709938049,0.0021122973412275314
Functions as described,0.7085727453231812,0.29142722487449646
Check my credit I have this card,0.9515734314918518,0.048426516354084015
I've had no problems using this card. After I got it I used it like 30 minutes later.,0.9963319897651672,0.0036679997574537992
This card is a 5 star card. I really enjoy my card.,0.9986016154289246,0.0013984310207888484
It was easy to download the app for easy account access and payment.,0.9557421207427979,0.044257842004299164
Not a bad to help repair your credit,0.9973586201667786,0.0026413514278829098
Got rewards on first or second statement. Customer service is awesome I would give 5 stars but you can't set up automatic payments yet when I asked.,0.9577382206916809,0.04226180538535118
"Overall perfect,nice",0.99934321641922,0.0006567651871591806
It said I didn't have good odds of getting approved but when I went to the website and signed up I got approved,0.9634497761726379,0.03655017539858818
"I made 3 on time payments, and they raised my credit limit.",0.9961119294166565,0.0038880498614162207
I've had this card for about a year and love it the apps easy to use once you make a payment your credit is immediately able to use. If your looking for an easy unsecured credit this card works great for me,0.99901282787323,0.000987187959253788
Great!,0.9986936450004578,0.001306340447627008
But was approved and received card paid the fee and has been a great starter card,0.9969767332077026,0.00302323792129755
Didn’t think I would get approved but I did. It’s a great way to help rebuild your credit. I’ve already used it a couple of times for emergencies and didn’t have any issues. App is very easy to use and make payments go through instantly.,0.9979477524757385,0.00205230456776917
I was approved and got a credit increase a couple months later.,0.9588695764541626,0.041130486875772476
So far it's a good card to have extra for smaller purchases. Wish I had higher limit but that's it.,0.9724589586257935,0.02754109352827072
"It’s a little low, but I’m happy I got approved.",0.9753645062446594,0.024635441601276398
"I've had for like 3 months and already got an increase, very nice to get that email...",0.9728174805641174,0.02718254365026951
"It's an awesome card, little high on interest but what card isn't? I love it, and I can use my bank debit card to make the payment and payment is credited that same day, I would definitely recommend it, I had it only a few months and I already got a credit line increase, thank you Sparrow.",0.9991438388824463,0.0008561257855035365
Card application was easy Got my card fast App is easy to navigate and understand I have as the card 6 months and has helped my credit score I would recommend,0.9930264949798584,0.006973580457270145
It’s a great card!,0.999347984790802,0.0006519817980006337
"I don’t have any negative comments about my sparrow card, it’s helping me to rebuild my credit. The app is user friendly and my payment post immediately in real time.",0.9977807402610779,0.0022193286567926407
Got approved and has helped my credit score. Making payments on time of course is a definite thing to consider.,0.99687260389328,0.003127383766695857
Love Sparrow! Payments post in real time!!!,0.9897498488426208,0.01025018934160471
I like the card it's pretty good!!! Never had a problem with it .,0.9993788003921509,0.000621139130089432
"After filing bankruptcy, my intention was to rebuild my credit. I was pleasantly pleased to know that the Sparrow credit card offers an unsecured credit card without any gimmicks. I received an automatic credit increase after 4 on time consistent payments. I am greatly appreciative of this service.",0.9980862140655518,0.0019138505449518561
It was not a good card to have. Paid and they blocked me.,0.9989758729934692,0.0010241518029943109
